

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec 21 13:30:17 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +0       0
  3333 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;Total ram usage:        0 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; Hardware stack levels required when called:    1
  3337 ;; This function calls:
  3338 ;;		Absolute function
  3339 ;;		_TMR0_DefaultInterruptHandler
  3340 ;;		_timer_isr
  3341 ;; This function is called by:
  3342 ;;		_INTERRUPT_InterruptManager
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _TMR0_ISR
  3348  03B1                     _TMR0_ISR:	
  3349  03B1                     i1l1510:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3352                           
  3353                           
  3354                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3355  03B1  110B               	bcf	11,2	;volatile
  3356  03B2                     i1l1512:	
  3357                           
  3358                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3359  03B2  0020               	movlb	0	; select bank0
  3360  03B3  082A               	movf	_timer0ReloadVal,w	;volatile
  3361  03B4  0095               	movwf	21	;volatile
  3362  03B5                     i1l1514:	
  3363                           
  3364                           ;tmr0.c: 116: if(TMR0_InterruptHandler)
  3365  03B5  0828               	movf	_TMR0_InterruptHandler,w
  3366  03B6  0429               	iorwf	_TMR0_InterruptHandler+1,w
  3367  03B7  1903               	btfsc	3,2
  3368  03B8  2BBA               	goto	u100_21
  3369  03B9  2BBB               	goto	u100_20
  3370  03BA                     u100_21:	
  3371  03BA  2BC0               	goto	i1l271
  3372  03BB                     u100_20:	
  3373  03BB                     i1l1516:	
  3374                           
  3375                           ;tmr0.c: 117: {;tmr0.c: 118: TMR0_InterruptHandler();
  3376  03BB  0829               	movf	_TMR0_InterruptHandler+1,w
  3377  03BC  008A               	movwf	10
  3378  03BD  0828               	movf	_TMR0_InterruptHandler,w
  3379  03BE  000A               	callw
  3380  03BF  3183               	pagesel	$
  3381  03C0                     i1l271:	
  3382  03C0  0008               	return
  3383  03C1                     __end_of_TMR0_ISR:	
  3384                           
  3385                           	psect	text17
  3386  03EE                     __ptext17:	
  3387 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3388 ;; Defined at:
  3389 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		None
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;Total ram usage:        0 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_TMR0_Initialize
  3413 ;;		_TMR0_ISR
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _TMR0_DefaultInterruptHandler
  3419  03EE                     _TMR0_DefaultInterruptHandler:	
  3420  03EE                     i1l277:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3423                           
  3424  03EE  0008               	return
  3425  03EF                     __end_of_TMR0_DefaultInterruptHandler:	
  3426                           
  3427                           	psect	text18
  3428  039F                     __ptext18:	
  3429 ;; *************** function _timer_isr *****************
  3430 ;; Defined at:
  3431 ;;		line 243 in file "main.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;		None
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2, status,0
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;Total ram usage:        0 bytes
  3450 ;; Hardware stack levels used:    1
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_setup_timer
  3455 ;;		_TMR0_ISR
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _timer_isr
  3461  039F                     _timer_isr:	
  3462  039F                     i1l1296:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _timer_isr: [wreg+status,2+status,0]
  3465                           
  3466                           
  3467                           ;main.c: 245: if( --timer_count == 0)
  3468  039F  3001               	movlw	1
  3469  03A0  0020               	movlb	0	; select bank0
  3470  03A1  02AB               	subwf	_timer_count,f
  3471  03A2  3000               	movlw	0
  3472  03A3  3BAC               	subwfb	_timer_count+1,f
  3473  03A4  082B               	movf	_timer_count,w
  3474  03A5  042C               	iorwf	_timer_count+1,w
  3475  03A6  1D03               	btfss	3,2
  3476  03A7  2BA9               	goto	u59_21
  3477  03A8  2BAA               	goto	u59_20
  3478  03A9                     u59_21:	
  3479  03A9  2BB0               	goto	i1l182
  3480  03AA                     u59_20:	
  3481  03AA                     i1l1298:	
  3482                           
  3483                           ;main.c: 246: {;main.c: 247: timer_count = 2U * 100U;
  3484  03AA  30C8               	movlw	200
  3485  03AB  00AB               	movwf	_timer_count
  3486  03AC  3000               	movlw	0
  3487  03AD  00AC               	movwf	_timer_count+1
  3488  03AE                     i1l1300:	
  3489                           
  3490                           ;main.c: 248: key_timeout = 1;
  3491  03AE  01FD               	clrf	_key_timeout
  3492  03AF  0AFD               	incf	_key_timeout,f
  3493  03B0                     i1l182:	
  3494  03B0  0008               	return
  3495  03B1                     __end_of_timer_isr:	
  3496  007E                     btemp	set	126	;btemp
  3497  007E                     int$flags	set	126
  3498  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), timer_isr(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), timer_isr(), 


Critical Paths under _main in COMMON

    _main->_keypad_scanner
    _setup_timer->_TMR0_Initialize
    _keypad_scanner->_delay_ms
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3032
                                             11 COMMON     2     2      0
                  _SYSTEM_Initialize
                          _add_digit
                       _clear_digits
                   _key_within_range
                     _keypad_scanner
                       _program_4510
                        _setup_timer
 ---------------------------------------------------------------------------------
 (1) _setup_timer                                          0     0      0     348
                    _TMR0_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _program_4510                                         4     4      0     156
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _keypad_scanner                                       6     4      2    1955
                                              5 COMMON     6     4      2
                           _delay_ms
                       _setuprowscan
 ---------------------------------------------------------------------------------
 (2) _setuprowscan                                         2     0      2     468
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     958
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _key_within_range                                     2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _clear_digits                                         2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _add_digit                                            4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                          _timer_isr *
 ---------------------------------------------------------------------------------
 (6) _timer_isr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _add_digit
   _clear_digits
   _key_within_range
   _keypad_scanner
     _delay_ms
     _setuprowscan
   _program_4510
   _setup_timer
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _timer_isr *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       D       5       16.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Dec 21 13:30:17 2019

                             __CFG_CP$OFF 0000                                        l60 03CD  
                                      l72 02FF                                        l73 0303  
                                      l65 035F                                        l82 0272  
                                      l91 023F                                        l92 0241  
                                      l77 038A                                        l93 0245  
                                      l85 0236                                        l86 0238  
                                      l87 023C                                        l96 0248  
                                      l97 024A                                        l89 0261  
                                      l98 024E                           _timer0ReloadVal 002A  
                             __CFG_LVP$ON 0000                                       l101 0277  
                                     l111 0063                                       l210 03E1  
                                     l106 0042                                       l131 011E  
                                     l123 00D1                                       l115 0086  
                                     l108 01EE                                       l213 03EB  
                                     l207 03DA                                       l151 01CE  
                                     l143 018C                                       l135 013F  
                                     l127 00F4                                       l119 00B0  
                                     l161 0308                                       l155 0304  
                                     l147 01AD                                       l139 0162  
                                     l172 0321                                       l164 030F  
                                     l157 0306                                       l238 039E  
                                     l159 0307                                       l176 032A  
                                     l168 0318                                       l185 033B  
                                     l274 03E7                                       l258 0375  
                                     l178 032B                                       l188 0345  
                                     l980 0391                                       l982 0399  
                                     l990 03E8                                       l984 03DB  
                                     l976 038B                                       l986 03DE  
                                     l978 038E                                       l988 03DF  
                                     u600 035C                                       u601 035B  
                                     u610 01FF                              __CFG_CPD$OFF 0000  
                                     u611 01FC                                       u540 030F  
                                     u700 003A                                       u541 030E  
                                     u701 0039                                       u550 0318  
                                     u710 0052                                       u630 020F  
                                     u551 0317                                       u711 0051  
                                     u631 020C                                       u560 0321  
                                     u800 00EC                                       u720 005B  
                                     u624 0201                                       u561 0320  
                                     u801 00EB                                       u721 005A  
                                     u570 032A                                       u810 0105  
                                     u730 0075                                       u650 021F  
                                     u571 0329                                       u811 0104  
                                     u731 0074                                       u715 004E  
                                     u651 021C                                       u580 0345  
                                     u900 01A5                                       u820 0116  
                                     u740 007E                                       u644 0211  
                                     u581 0344                                       u901 01A4  
                                     u821 0115                                       u741 007D  
                                     u910 01BF                                       u830 012E  
                                     u750 0097                                       u670 022F  
                                     u911 01BE                                       u831 012D  
                                     u815 0101                                       u751 0096  
                                     u735 0071                                       u671 022C  
                                     u920 01C6                                       u840 0137  
                                     u760 00A8                                       u664 0221  
                                     u585 0341                                       u921 01C5  
                                     u841 0136                                       u761 00A7  
                                     u930 01DF                                       u850 0151  
                                     u770 00C0                                       u690 0272  
                                     u931 01DE                                       u915 01BB  
                                     u851 0150                                       u835 012A  
                                     u771 00BF                                       u755 0093  
                                     u691 0271                                       u940 037E  
                                     u860 015A                                       u780 00C9  
                                     u684 0231                                       u941 037D  
                                     u861 0159                                       u781 00C8  
                                     u950 0387                                       u870 0173  
                                     u790 00E3                                       u951 0386  
                                     u935 01DB                                       u871 0172  
                                     u855 014D                                       u791 00E2  
                                     u775 00BC                                       u960 02C6  
                                     u880 0184                                       u961 02C5  
                                     u881 0183                                       u970 02CF  
                                     u890 019C                                       u971 02CE  
                                     u891 019B                                       u875 016F  
                                     u795 00DF                                       u980 02EE  
                                     u981 02ED                                       u990 02F7  
                                     u991 02F6                                       u895 0198  
                                     u985 02EA                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                                    l1302 03CE                                      l1310 0348  
                                    l1312 034F                                      l1304 0346  
                                    l1400 00E8                                      l1320 03CB  
                                    l1314 0353                                      l1402 00EC  
                                    l1410 010A                                      l1330 01F1  
                                    l1322 03CC                                      l1500 02D4  
                                    l1316 035C                                      l1412 0111  
                                    l1404 00F5                                      l1332 0231  
                                    l1324 01EF                                      l1270 03E2  
                                    l1502 02E0                                      l1414 0116  
                                    l1422 0133                                      l1406 0105  
                                    l1350 003A                                      l1318 03C1  
                                    l1280 036D                                      l1272 0360  
                                    l1504 02E4                                      l1424 0137  
                                    l1432 0156                                      l1416 011F  
                                    l1360 005B                                      l1352 0043  
                                    l1344 002A                                      l1336 0251  
                                    l1520 027B                                      l1282 036E  
                                    l1274 0365                                      l1506 02EE  
                                    l1290 0323                                      l1450 019C  
                                    l1434 015A                                      l1442 0178  
                                    l1426 0140                                      l1418 012E  
                                    l1370 007E                                      l1362 0064  
                                    l1354 0052                                      l1346 002E  
                                    l1338 0265                                      l1530 028F  
                                    l1522 027E                                      l1276 0368  
                                    l1508 02F7                                      l1292 032C  
                                    l1284 0309                                      l1460 01BF  
                                    l1444 017F                                      l1436 0163  
                                    l1428 0151                                      l1380 00A3  
                                    l1372 0087                                      l1364 0075  
                                    l1348 0035                                      l1532 0294  
                                    l1540 02AF                                      l1524 0281  
                                    l1278 036C                                      l1294 032F  
                                    l1286 0311                                      l1470 01DF  
                                    l1446 0184                                      l1454 01A1  
                                    l1438 0173                                      l1382 00A8  
                                    l1390 00C5                                      l1374 0097  
                                    l1358 0057                                      l1542 02B8  
                                    l1534 0295                                      l1526 0284  
                                    l1518 0278                                      l1480 0376  
                                    l1288 031A                                      l1456 01A5  
                                    l1464 01C2                                      l1448 018D  
                                    l1392 00C9                                      l1384 00B1  
                                    l1368 007A                                      l1544 02B9  
                                    l1536 0298                                      l1528 028B  
                                    l1482 037E                                      l1490 0389  
                                    l1466 01C6                                      l1474 01E4  
                                    l1458 01AE                                      l1394 00D2  
                                    l1386 00C0                                      l1378 009C  
                                    l1538 02A4                                      l1484 0387  
                                    l1476 01EA                                      l1468 01CF  
                                    l1396 00E3                                      l1494 02BF  
                                    l1574 0256                                      l1496 02C6  
                                    l1498 02CF                                      u1010 028F  
                                    u1011 028E                                      u1020 0294  
                                    u1021 0293                                      u1030 02A4  
                                    u1031 02A3                                      u1040 02B8  
                                    u1041 02B7                                      u1077 0332  
                                    _LATA 010C                                      _LATB 010D  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0278  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0013                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 0376            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 03E2  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   i1l182 03B0                                     i1l271 03C0  
                                   i1l277 03EE                                     i1l288 0011  
                    __end_of_clear_digits 0360                                     _TRISA 008C  
                                   _TRISB 008D                                     u59_20 03AA  
                                   u59_21 03A9         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0070                          __end_of_TMR0_ISR 03C1  
                        ??_keypad_scanner 0077                            _WDT_Initialize 03E8  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 02BF               ?_INTERRUPT_InterruptManager 0070  
                           program_4510@i 0072                                    ??_main 007B  
                          __CFG_PLLEN$OFF 0000                    __end_of_WDT_Initialize 03EC  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    u100_20 03BB  
                                  u100_21 03BA                                    i1l1300 03AE  
                                  i1l1510 03B1                                    i1l1512 03B2  
