

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3312  000D  2811               	goto	i1l311
  3313  000E                     u98_20:	
  3314  000E                     i1l1587:	
  3315                           
  3316                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: TMR0_ISR();
  3317  000E  3183  23CA  3180   	fcall	_TMR0_ISR
  3318  0011                     i1l311:	
  3319                           ;interrupt_manager.c: 58: }
  3320                           
  3321  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3322  0012  0009               	retfie
  3323  0013                     __end_of_INTERRUPT_InterruptManager:	
  3324                           
  3325                           	psect	text16
  3326  03CA                     __ptext16:	
  3327 ;; *************** function _TMR0_ISR *****************
  3328 ;; Defined at:
  3329 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    1
  3350 ;; This function calls:
  3351 ;;		Absolute function
  3352 ;;		_TMR0_DefaultInterruptHandler
  3353 ;;		_timer_isr
  3354 ;; This function is called by:
  3355 ;;		_INTERRUPT_InterruptManager
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _TMR0_ISR
  3361  03CA                     _TMR0_ISR:	
  3362  03CA                     i1l1551:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3365                           
  3366                           
  3367                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3368  03CA  110B               	bcf	11,2	;volatile
  3369  03CB                     i1l1553:	
  3370                           
  3371                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3372  03CB  0020               	movlb	0	; select bank0
  3373  03CC  082A               	movf	_timer0ReloadVal,w	;volatile
  3374  03CD  0095               	movwf	21	;volatile
  3375  03CE                     i1l1555:	
  3376                           
  3377                           ;tmr0.c: 116: if(TMR0_InterruptHandler)
  3378  03CE  0828               	movf	_TMR0_InterruptHandler,w
  3379  03CF  0429               	iorwf	_TMR0_InterruptHandler+1,w
  3380  03D0  1903               	btfsc	3,2
  3381  03D1  2BD3               	goto	u94_21
  3382  03D2  2BD4               	goto	u94_20
  3383  03D3                     u94_21:	
  3384  03D3  2BD9               	goto	i1l294
  3385  03D4                     u94_20:	
  3386  03D4                     i1l1557:	
  3387                           
  3388                           ;tmr0.c: 117: {;tmr0.c: 118: TMR0_InterruptHandler();
  3389  03D4  0829               	movf	_TMR0_InterruptHandler+1,w
  3390  03D5  008A               	movwf	10
  3391  03D6  0828               	movf	_TMR0_InterruptHandler,w
  3392  03D7  000A               	callw
  3393  03D8  3183               	pagesel	$
  3394  03D9                     i1l294:	
  3395  03D9  0008               	return
  3396  03DA                     __end_of_TMR0_ISR:	
  3397                           
  3398                           	psect	text17
  3399  0407                     __ptext17:	
  3400 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3401 ;; Defined at:
  3402 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;		None
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		None
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;Total ram usage:        0 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_TMR0_Initialize
  3426 ;;		_TMR0_ISR
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _TMR0_DefaultInterruptHandler
  3432  0407                     _TMR0_DefaultInterruptHandler:	
  3433  0407                     i1l300:	
  3434                           ;incstack = 0
  3435                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3436                           
  3437  0407  0008               	return
  3438  0408                     __end_of_TMR0_DefaultInterruptHandler:	
  3439                           
  3440                           	psect	text18
  3441  03B8                     __ptext18:	
  3442 ;; *************** function _timer_isr *****************
  3443 ;; Defined at:
  3444 ;;		line 246 in file "main.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;Total ram usage:        0 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; This function calls:
  3465 ;;		Nothing
  3466 ;; This function is called by:
  3467 ;;		_setup_timer
  3468 ;;		_TMR0_ISR
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _timer_isr
  3474  03B8                     _timer_isr:	
  3475  03B8                     i1l1325:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _timer_isr: [wreg+status,2+status,0]
  3478                           
  3479                           
  3480                           ;main.c: 248: if( --timer_count == 0)
  3481  03B8  3001               	movlw	1
  3482  03B9  0020               	movlb	0	; select bank0
  3483  03BA  02AB               	subwf	_timer_count,f
  3484  03BB  3000               	movlw	0
  3485  03BC  3BAC               	subwfb	_timer_count+1,f
  3486  03BD  082B               	movf	_timer_count,w
  3487  03BE  042C               	iorwf	_timer_count+1,w
  3488  03BF  1D03               	btfss	3,2
  3489  03C0  2BC2               	goto	u55_21
  3490  03C1  2BC3               	goto	u55_20
  3491  03C2                     u55_21:	
  3492  03C2  2BC9               	goto	i1l174
  3493  03C3                     u55_20:	
  3494  03C3                     i1l1327:	
  3495                           
  3496                           ;main.c: 249: {;main.c: 250: timer_count = 2U * 100U;
  3497  03C3  30C8               	movlw	200
  3498  03C4  00AB               	movwf	_timer_count
  3499  03C5  3000               	movlw	0
  3500  03C6  00AC               	movwf	_timer_count+1
  3501  03C7                     i1l1329:	
  3502                           
  3503                           ;main.c: 251: key_timeout = 1;
  3504  03C7  01FD               	clrf	_key_timeout
  3505  03C8  0AFD               	incf	_key_timeout,f
  3506  03C9                     i1l174:	
  3507  03C9  0008               	return
  3508  03CA                     __end_of_timer_isr:	
  3509  007E                     btemp	set	126	;btemp
  3510  007E                     int$flags	set	126
  3511  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), timer_isr(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), timer_isr(), 


Critical Paths under _main in COMMON

    _main->_keypad_scanner
    _startup_flash->_delay_ms
    _setup_timer->_TMR0_Initialize
    _program_4510->_delay_ms
    _keypad_scanner->_delay_ms
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7336
                                             11 COMMON     2     2      0
                  _SYSTEM_Initialize
                          _add_digit
                       _clear_digits
                     _keypad_scanner
                       _program_4510
                        _setup_timer
                      _startup_flash
 ---------------------------------------------------------------------------------
 (1) _startup_flash                                        0     0      0    1794
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _setup_timer                                          0     0      0     348
                    _TMR0_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _program_4510                                         4     4      0    1950
                                              5 COMMON     4     4      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _keypad_scanner                                       6     4      2    2791
                                              5 COMMON     6     4      2
                           _delay_ms
                       _setuprowscan
 ---------------------------------------------------------------------------------
 (2) _setuprowscan                                         2     0      2     468
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2    1794
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _clear_digits                                         2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _add_digit                                            4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                          _timer_isr *
 ---------------------------------------------------------------------------------
 (6) _timer_isr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _add_digit
   _clear_digits
   _keypad_scanner
     _delay_ms
     _setuprowscan
   _program_4510
     _delay_ms
   _setup_timer
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR0_SetInterruptHandler
   _startup_flash
     _delay_ms

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _timer_isr *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       D       5       16.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 16 00:07:39 2019

                             __CFG_CP$OFF 0000                                        l70 0304  
                                      l62 038D                                        l57 03E6  
                                      l83 023D                                        l69 0300  
                                      l93 0270                                        l77 0232  
                                      l88 0248                                        l98 0042  
                         _timer0ReloadVal 002A                               __CFG_LVP$ON 0000  
                                     l100 01EE                                       l111 00B0  
                                     l103 0063                                       l200 02A6  
                                     l202 02AF                                       l211 0373  
                                     l131 0162                                       l123 011E  
                                     l115 00D1                                       l107 0086  
                                     l204 02B8                                       l205 02BF  
                                     l230 03F3                                       l151 0335  
                                     l143 01CE                                       l135 018C  
                                     l127 013F                                       l119 00F4  
                                     l208 0369                                       l160 0346  
                                     l233 03FA                                       l153 0336  
                                     l170 0359                                       l147 0332  
                                     l139 01AD                                       l236 0404  
                                     l164 034F                                       l156 033D  
                                     l261 03B7                                       l149 0334  
                                     l181 0274                                       l183 0275  
                                     l168 0358                                       l192 0282  
                                     l281 03A3                                       l185 0276  
                                     l177 0271                                       l194 028B  
                                     l187 0277                                       l179 0273  
                                     l196 0294                                       l189 0278  
                                     l198 029D                                       l297 0400  
                                     l999 03A4                                       u500 0373  
                                     u501 0372                                       u510 033D  
                                     u511 033C                                       u520 0346  
                                     u600 0075                                       u505 036F  
                                     u521 0345                                       u601 0074  
                                     u530 034F                                       u610 007E  
                            __CFG_CPD$OFF 0000                                       u531 034E  
                                     u611 007D                                       u540 0358  
                                     u700 012E                                       u620 0097  
                                     u541 0357                                       u701 012D  
                                     u621 0096                                       u605 0071  
                                     u710 0137                                       u630 00A8  
                                     u711 0136                                       u631 00A7  
                                     u560 038A                                       u800 01DF  
                                     u720 0151                                       u640 00C0  
                                     u561 0389                                       u801 01DE  
                                     u721 0150                                       u705 012A  
                                     u641 00BF                                       u625 0093  
                                     u810 02C7                                       u730 015A  
                                     u650 00C9                                       u570 003A  
                                     u811 02C6                                       u731 0159  
                                     u651 00C8                                       u571 0039  
                                     u820 02D0                                       u740 0173  
                                     u660 00E3                                       u580 0052  
                                     u821 02CF                                       u805 01DB  
                                     u741 0172                                       u725 014D  
                                     u661 00E2                                       u645 00BC  
                                     u581 0051                                       u830 02EF  
                                     u750 0184                                       u670 00EC  
                                     u590 005B                                       u910 022F  
                                     u831 02EE                                       u751 0183  
                                     u671 00EB                                       u591 005A  
                                     u911 022C                                       u840 02F8  
                                     u760 019C                                       u680 0105  
                                     u904 0221                                       u841 02F7  
                                     u761 019B                                       u745 016F  
                                     u681 0104                                       u665 00DF  
                                     u585 004E                                       u770 01A5  
                                     u690 0116                                       u930 0270  
                                     u850 01FF                                       u835 02EB  
                                     u771 01A4                                       u691 0115  
                                     u931 026F                                       u851 01FC  
                                     u780 01BF                                       u924 0231  
                                     u781 01BE                                       u765 0198  
                                     u685 0101                                       u790 01C6  
                                     u870 020F                                       u950 031C  
                                     u791 01C5                                       u871 020C  
                                     u951 031B                                       u864 0201  
                                     u960 0321                                       u785 01BB  
                                     u961 0320                                       u890 021F  
                                     u891 021C                                       u884 0211  
                                     u997 0360                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                                    l1001 03A7                                      l1011 03F8  
                                    l1003 03AA                                      l1005 03B2  
                                    l1013 0401                                      l1007 03F4  
                                    l1009 03F7                                      l1301 038E  
                                    l1311 039C                                      l1303 0393  
                                    l1305 0396                                      l1313 035A  
                                    l1321 0348                                      l1307 039A  
                                    l1331 03E7                                      l1315 035D  
                                    l1323 0351                                      l1411 00C0  
                                    l1403 009C                                      l1309 039B  
                                    l1341 037D                                      l1333 0374  
                                    l1317 0337                                      l1501 01EA  
                                    l1421 00E3                                      l1405 00A3  
                                    l1511 02D5                                      l1343 0381  
                                    l1319 033F                                      l1431 0105  
                                    l1407 00A8                                      l1415 00C5  
                                    l1351 03E5                                      l1513 02E1  
                                    l1505 02C0                                      l1345 038A  
                                    l1441 011F                                      l1417 00C9  
                                    l1425 00E8                                      l1409 00B1  
                                    l1521 01EF                                      l1361 029B  
                                    l1353 0279                                      l1515 02E5  
                                    l1507 02C7                                      l1339 0376  
                                    l1451 0140                                      l1443 012E  
                                    l1427 00EC                                      l1435 010A  
                                    l1419 00D2                                      l1371 002E  
                                    l1531 023A                                      l1347 03DA  
                                    l1363 02A4                                      l1355 0280  
                                    l1509 02D0                                      l1517 02EF  
                                    l1461 0163                                      l1453 0151  
                                    l1437 0111                                      l1429 00F5  
                                    l1373 0035                                      l1533 023E  
                                    l1349 03E4                                      l1365 02AD  
                                    l1357 0289                                      l1519 02F8  
                                    l1471 0184                                      l1463 0173  
                                    l1439 0116                                      l1447 0133  
                                    l1375 003A                                      l1383 0057  
                                    l1535 0245                                      l1543 0253  
                                    l1527 01F1                                      l1367 02B6  
                                    l1359 0292                                      l1481 01A5  
                                    l1473 018D                                      l1449 0137  
                                    l1457 0156                                      l1385 005B  
                                    l1393 007A                                      l1377 0043  
                                    l1369 002A                                      l1609 0258  
                                    l1537 0249                                      l1545 0263  
                                    l1529 0233                                      l1561 0308  
                                    l1299 03FB                                      l1491 01C6  
                                    l1483 01AE                                      l1475 019C  
                                    l1459 015A                                      l1467 0178  
                                    l1395 007E                                      l1387 0064  
                                    l1379 0052                                      l1539 0250  
                                    l1571 031C                                      l1563 030B  
                                    l1493 01CF                                      l1485 01BF  
                                    l1469 017F                                      l1397 0087  
                                    l1389 0075                                      l1573 0321  
                                    l1565 030E                                      l1495 01DF  
